,y_true_pav,y_pred_pav_SVM
12122,1,1
12123,1,1
12124,0,0
12125,0,0
12126,0,0
12127,2,2
12128,1,1
12129,2,2
12130,2,2
12131,0,0
12132,2,2
12133,0,0
12134,0,0
12135,1,1
12136,2,2
12137,1,1
12138,1,1
12139,0,0
12140,0,0
12141,0,0
12142,2,2
12143,0,0
12144,1,1
12145,0,0
12146,1,1
12147,1,1
12148,0,0
12149,0,0
12150,2,2
12151,1,1
12152,0,0
12153,1,1
12154,2,2
12155,2,2
12156,2,2
12157,1,1
12158,1,1
12159,0,0
12160,2,2
12161,1,1
12162,0,0
12163,0,0
12164,0,0
12165,0,0
12166,1,1
12167,1,1
12168,1,1
12169,1,1
12170,0,0
12171,0,0
12172,1,1
12173,0,0
12174,0,0
12175,1,1
12176,0,0
12177,0,0
12178,0,0
12179,2,2
12180,0,0
12181,0,0
12182,0,0
12183,2,2
12184,2,2
12185,1,1
12186,0,0
12187,0,0
12188,0,0
12189,2,2
12190,1,1
12191,0,0
12192,0,0
12193,2,2
12194,0,0
12195,2,2
12196,1,1
12197,0,0
12198,1,1
12199,0,0
12200,0,0
12201,1,1
12202,0,0
12203,2,2
12204,0,0
12205,2,2
12206,0,0
12207,1,1
12208,2,2
12209,0,0
12210,1,1
12211,1,1
12212,2,2
12213,2,2
12214,0,0
12215,0,0
12216,1,1
12217,1,1
12218,1,1
12219,1,1
12220,0,0
12221,2,2
12222,1,1
12223,0,0
12224,1,1
12225,2,2
12226,2,2
12227,0,0
12228,2,2
12229,1,1
12230,1,1
12231,2,2
12232,1,1
12233,0,0
12234,1,1
12235,1,1
12236,0,0
12237,2,2
12238,0,0
12239,0,0
12240,1,1
12241,2,2
12242,0,0
12243,0,0
12244,2,2
12245,2,2
12246,0,0
12247,0,0
12248,2,2
12249,0,0
12250,2,2
12251,1,1
12252,1,1
12253,2,2
12254,0,0
12255,1,1
12256,2,2
12257,0,0
12258,0,0
12259,0,0
12260,2,2
12261,0,0
12262,1,2
12263,0,0
12264,1,1
12265,1,1
12266,2,2
12267,0,0
12268,0,0
12269,0,0
12270,2,2
12271,0,0
12272,1,1
12273,2,2
12274,2,2
12275,0,0
12276,2,2
12277,1,1
12278,0,0
12279,0,0
12280,1,1
12281,2,2
12282,1,1
12283,2,2
12284,2,2
12285,0,0
12286,1,1
12287,1,1
12288,0,0
12289,2,2
12290,0,0
12291,0,0
12292,2,2
12293,0,0
12294,2,2
12295,2,2
12296,2,2
12297,1,1
12298,1,1
12299,0,0
12300,0,0
12301,0,0
12302,0,0
12303,1,1
12304,2,2
12305,0,0
12306,0,0
12307,0,0
12308,0,0
12309,1,1
12310,0,0
12311,2,2
12312,0,0
12313,1,1
12314,1,1
12315,1,1
12316,2,2
12317,1,1
12318,2,2
12319,2,2
12320,0,0
12321,1,1
12322,0,0
12323,0,0
12324,0,0
12325,0,0
12326,1,1
12327,0,0
12328,1,1
12329,0,0
12330,0,0
12331,1,1
12332,0,0
12333,1,1
12334,2,2
12335,0,0
12336,1,1
12337,1,1
12338,0,0
12339,0,0
12340,0,0
12341,2,2
12342,1,1
12343,0,0
12344,0,0
12345,1,1
12346,2,2
12347,2,2
12348,0,0
12349,0,0
12350,0,0
12351,2,2
12352,1,1
12353,1,1
12354,1,1
12355,1,1
12356,0,0
12357,0,0
12358,0,0
12359,0,0
12360,0,0
12361,0,0
12362,0,0
12363,1,1
12364,2,2
12365,0,0
12366,0,0
12367,0,0
12368,1,1
12369,2,2
12370,0,0
12371,2,2
12372,0,0
12373,0,0
12374,1,1
12375,0,0
12376,2,2
12377,1,1
12378,1,1
12379,0,0
12380,1,1
12381,1,1
12382,1,1
12383,0,0
12384,1,1
12385,0,0
12386,2,2
12387,0,0
12388,0,0
12389,2,2
12390,0,0
12391,0,0
12392,0,0
12393,2,2
12394,0,0
12395,2,2
12396,0,0
12397,0,0
12398,1,1
12399,1,1
12400,2,2
12401,0,0
12402,0,0
12403,2,2
12404,1,1
12405,1,1
12406,1,1
12407,2,2
12408,2,2
12409,0,0
12410,0,0
12411,1,1
12412,0,0
12413,2,2
12414,0,0
12415,1,1
12416,0,0
12417,2,2
12418,0,0
12419,2,2
12420,0,0
12421,1,1
12422,0,0
12423,1,1
12424,2,2
12425,1,1
12426,0,0
12427,2,2
12428,0,0
12429,0,0
12430,1,1
12431,0,0
12432,0,0
12433,0,0
12434,0,0
12435,0,0
12436,1,1
12437,0,0
12438,0,0
12439,0,0
12440,0,0
12441,2,2
12442,0,0
12443,1,1
12444,0,0
12445,2,2
12446,0,0
12447,1,1
12448,0,0
12449,1,1
12450,2,2
12451,2,2
12452,0,0
12453,0,0
12454,2,2
12455,2,2
12456,0,0
12457,1,1
12458,0,0
12459,0,0
12460,0,0
12461,1,1
12462,0,0
12463,0,0
12464,0,0
12465,2,2
12466,0,0
12467,1,1
12468,1,1
12469,1,1
12470,0,0
12471,2,2
12472,1,1
12473,0,0
12474,0,0
12475,0,0
12476,0,0
12477,0,0
12478,0,0
12479,0,0
12480,2,2
12481,2,2
12482,0,0
12483,0,0
12484,0,0
12485,2,2
12486,2,2
12487,0,0
12488,0,0
12489,2,2
12490,0,0
12491,2,2
12492,2,2
12493,1,1
12494,1,1
12495,2,2
12496,2,2
12497,0,0
12498,2,2
12499,0,0
12500,0,0
12501,0,0
12502,0,0
12503,0,0
12504,2,2
12505,1,1
12506,0,0
12507,1,1
12508,0,0
12509,2,2
12510,1,1
12511,2,2
12512,0,0
12513,0,0
12514,1,1
12515,1,1
12516,1,1
12517,2,2
12518,1,1
12519,1,2
12520,0,0
12521,1,1
12522,0,0
12523,0,0
12524,2,2
12525,0,0
12526,1,1
12527,2,2
12528,1,1
12529,2,2
12530,0,0
12531,0,0
12532,1,1
12533,0,0
12534,2,2
12535,1,1
12536,1,1
12537,1,1
12538,0,0
12539,1,1
12540,0,0
12541,2,2
12542,0,0
12543,2,2
12544,0,0
12545,0,0
12546,0,0
12547,0,0
12548,1,1
12549,0,0
12550,1,1
12551,1,1
12552,1,1
12553,2,2
12554,0,0
12555,0,0
12556,1,1
12557,1,1
12558,2,2
12559,0,0
12560,1,1
12561,0,0
12562,1,1
12563,1,1
12564,2,2
12565,0,0
12566,0,0
12567,0,0
12568,1,1
12569,0,0
12570,0,0
12571,0,0
12572,1,1
12573,2,2
12574,0,0
12575,2,2
12576,0,0
12577,0,0
12578,0,0
12579,1,1
12580,0,0
12581,0,0
12582,0,0
12583,2,2
12584,1,1
12585,2,2
12586,1,1
12587,0,0
12588,2,2
12589,0,0
12590,0,0
12591,0,0
12592,0,0
12593,0,0
12594,2,2
12595,1,1
12596,0,0
12597,0,0
12598,0,0
12599,2,2
12600,1,1
12601,0,0
12602,0,0
12603,0,0
12604,1,1
12605,2,2
12606,1,1
12607,0,0
12608,1,1
12609,0,0
12610,1,1
12611,0,0
12612,1,1
12613,0,0
12614,0,0
12615,1,1
12616,0,0
12617,0,0
12618,0,0
12619,0,0
12620,2,2
12621,2,2
12622,0,0
12623,1,1
12624,0,0
12625,0,0
12626,0,0
12627,2,2
12628,1,1
12629,1,1
12630,0,0
12631,0,0
12632,0,0
12633,2,2
12634,1,1
12635,0,0
12636,1,2
12637,2,2
12638,2,2
12639,0,0
12640,2,2
12641,2,2
12642,2,2
12643,0,0
12644,1,1
12645,0,0
12646,0,0
12647,2,2
12648,0,0
12649,0,0
12650,0,0
12651,0,0
12652,2,2
12653,1,1
12654,2,2
12655,1,1
12656,0,0
12657,2,2
12658,2,2
12659,2,2
12660,2,2
12661,0,0
12662,0,0
12663,0,0
12664,0,0
12665,0,0
12666,1,1
12667,2,2
12668,1,1
12669,2,2
12670,0,0
12671,1,1
12672,1,1
12673,0,0
12674,0,0
12675,1,1
12676,1,1
12677,0,0
12678,1,1
12679,2,2
12680,0,0
12681,2,2
12682,1,1
12683,2,2
12684,1,1
12685,0,0
12686,2,2
12687,2,2
12688,2,2
12689,0,0
12690,0,0
12691,0,0
12692,2,2
12693,0,0
12694,0,0
12695,0,0
12696,2,2
12697,0,0
12698,1,1
12699,2,2
12700,0,0
12701,0,0
12702,1,1
12703,2,2
12704,0,0
12705,0,0
12706,2,2
12707,2,2
12708,2,1
12709,2,2
12710,2,2
12711,0,0
12712,2,2
12713,0,0
12714,1,1
12715,2,2
12716,0,0
12717,1,1
12718,0,0
12719,0,0
12720,2,2
12721,0,0
12722,0,0
12723,0,0
12724,2,2
12725,1,1
12726,0,0
12727,2,2
12728,1,1
12729,1,1
12730,2,2
12731,0,0
12732,0,0
12733,0,0
12734,2,2
12735,1,1
12736,1,1
12737,1,1
12738,0,0
12739,0,0
12740,0,0
12741,1,1
12742,0,0
12743,2,1
12744,1,0
12745,0,0
12746,2,2
12747,2,2
12748,0,0
12749,0,0
12750,2,2
12751,1,1
12752,0,0
12753,0,0
12754,1,1
12755,0,0
12756,0,0
12757,0,0
12758,0,0
12759,0,0
12760,0,0
12761,0,0
12762,2,2
12763,1,1
12764,1,1
12765,2,2
12766,2,2
12767,0,0
12768,0,0
12769,1,1
12770,0,0
12771,2,2
12772,0,0
12773,0,0
12774,0,0
12775,0,0
12776,1,1
12777,0,0
12778,1,1
12779,0,0
12780,2,2
12781,1,1
12782,2,2
12783,0,0
12784,1,1
12785,0,0
12786,1,1
12787,1,1
12788,0,0
12789,2,2
12790,1,1
12791,0,0
12792,1,1
12793,0,0
12794,0,0
12795,0,0
12796,2,2
12797,1,1
12798,2,2
12799,2,2
12800,1,1
12801,0,0
12802,0,0
12803,2,2
12804,2,2
12805,1,1
12806,1,1
12807,0,0
12808,2,2
12809,0,0
12810,0,0
12811,0,0
12812,0,0
12813,2,2
12814,2,2
12815,0,0
12816,0,0
12817,2,2
12818,1,1
12819,0,0
12820,0,0
12821,0,0
12822,0,0
12823,0,0
12824,1,1
12825,2,2
12826,0,0
12827,0,0
12828,0,0
12829,2,2
12830,1,1
12831,0,0
12832,1,1
12833,0,0
12834,2,2
12835,0,0
12836,0,0
12837,1,1
12838,0,0
12839,0,0
12840,0,0
12841,0,0
12842,0,0
12843,1,1
12844,0,0
12845,0,0
12846,0,0
12847,0,0
12848,0,0
12849,0,0
12850,1,1
12851,0,0
12852,1,1
12853,1,1
12854,0,0
12855,1,1
12856,1,1
12857,0,0
12858,2,2
12859,0,0
12860,2,2
12861,1,1
12862,0,0
12863,1,1
12864,0,0
12865,1,1
12866,1,1
12867,0,0
12868,0,0
12869,0,0
12870,0,0
12871,2,2
12872,0,0
12873,0,0
12874,2,2
12875,2,2
12876,1,1
12877,2,2
12878,1,1
12879,0,0
12880,2,2
12881,0,0
12882,0,0
12883,1,1
12884,1,1
12885,1,1
12886,0,0
12887,0,0
12888,2,2
12889,1,1
12890,1,1
12891,0,0
12892,1,1
12893,2,2
12894,1,1
12895,0,0
12896,2,2
12897,0,0
12898,0,0
12899,2,2
12900,2,2
12901,1,1
12902,1,1
12903,0,0
12904,1,1
12905,1,1
12906,1,1
12907,1,1
12908,1,1
12909,2,2
12910,0,0
12911,0,0
12912,0,0
12913,1,2
12914,0,0
12915,0,0
12916,0,0
12917,2,2
12918,1,2
12919,1,1
12920,0,0
12921,1,1
12922,2,2
12923,1,1
12924,1,1
12925,1,1
12926,2,2
12927,2,2
12928,1,1
12929,0,0
12930,1,1
12931,0,0
12932,2,2
12933,0,0
12934,0,0
12935,0,0
12936,0,0
12937,0,0
12938,2,2
12939,2,2
12940,2,2
12941,0,0
12942,1,1
12943,1,1
12944,1,1
12945,1,1
12946,0,0
12947,2,2
12948,0,0
12949,1,1
12950,0,0
12951,0,0
12952,2,2
12953,0,0
12954,1,1
12955,1,1
12956,2,2
12957,1,1
12958,2,2
12959,0,0
12960,0,0
12961,2,2
12962,2,2
12963,0,0
12964,1,1
12965,2,2
12966,2,2
12967,0,0
12968,1,1
12969,0,0
12970,2,2
12971,0,0
12972,1,1
12973,2,2
12974,0,0
12975,0,0
12976,0,0
12977,0,0
12978,2,2
12979,2,2
12980,2,2
12981,0,0
12982,0,0
12983,0,0
12984,1,1
12985,0,0
12986,0,0
12987,0,0
12988,0,0
12989,0,0
12990,0,0
12991,1,1
12992,0,0
12993,1,1
12994,1,1
12995,2,2
12996,0,0
12997,0,0
12998,1,1
12999,0,0
13000,2,2
13001,1,1
13002,0,0
13003,1,1
13004,0,0
13005,0,0
13006,1,1
13007,2,2
13008,1,1
13009,0,0
13010,2,2
13011,0,0
13012,2,2
13013,2,2
13014,0,0
13015,0,0
13016,1,1
13017,0,0
13018,0,0
13019,2,2
13020,2,2
13021,1,1
13022,0,0
13023,0,0
13024,0,0
13025,1,1
13026,1,1
13027,0,0
13028,2,2
13029,1,1
13030,0,0
13031,1,1
13032,2,2
13033,2,2
13034,0,0
13035,0,0
13036,1,1
13037,1,1
13038,1,1
13039,0,0
13040,2,2
13041,0,0
13042,1,1
13043,2,2
13044,0,0
13045,0,0
13046,2,2
13047,2,2
13048,0,0
13049,0,0
13050,2,2
13051,0,0
13052,0,0
13053,1,1
13054,0,0
13055,0,0
13056,2,2
13057,1,1
13058,0,0
13059,0,0
13060,0,0
13061,1,1
13062,0,0
13063,2,2
13064,0,0
13065,2,2
13066,1,1
13067,1,1
13068,0,0
13069,1,1
13070,0,0
13071,1,1
13072,1,1
13073,0,0
13074,1,1
13075,1,1
13076,0,0
13077,0,0
13078,1,1
13079,1,1
13080,1,1
13081,0,0
13082,2,2
13083,2,2
13084,0,0
13085,2,2
13086,2,2
13087,2,2
13088,0,0
13089,0,0
13090,0,0
13091,2,2
13092,1,1
13093,1,1
13094,0,0
13095,1,1
13096,1,1
13097,0,0
13098,0,0
13099,0,0
13100,2,2
13101,1,1
13102,2,2
13103,2,2
13104,0,0
13105,1,2
13106,1,1
13107,2,2
13108,2,2
13109,0,0
13110,1,1
13111,1,1
13112,0,0
13113,0,0
13114,0,0
13115,1,1
13116,0,0
13117,2,2
13118,0,0
13119,1,1
13120,0,0
13121,2,2
13122,0,0
13123,0,0
13124,2,2
13125,2,2
13126,0,0
13127,0,0
13128,2,2
13129,1,1
13130,0,0
13131,0,0
13132,1,1
13133,0,0
13134,0,0
13135,0,0
13136,1,1
13137,2,2
13138,0,0
13139,2,2
13140,0,0
13141,1,1
13142,0,0
13143,0,0
13144,2,2
13145,2,2
13146,2,2
13147,0,0
13148,0,0
13149,0,0
13150,1,1
13151,2,2
13152,2,2
13153,1,1
13154,1,1
13155,1,1
13156,1,1
13157,2,2
13158,2,2
13159,0,0
13160,0,0
13161,0,0
13162,0,0
13163,2,2
13164,2,2
13165,0,0
13166,0,0
13167,0,0
13168,0,0
13169,0,0
13170,1,1
13171,1,1
13172,1,1
13173,0,0
13174,1,1
13175,1,1
13176,1,1
13177,1,1
13178,0,0
13179,2,2
13180,0,0
13181,0,0
13182,1,1
13183,2,2
13184,0,0
13185,0,0
13186,1,1
13187,2,2
13188,1,1
13189,2,2
13190,1,1
13191,1,1
13192,1,1
13193,2,2
13194,1,1
13195,0,0
13196,2,2
13197,1,1
13198,0,0
13199,0,0
13200,0,0
13201,2,2
13202,1,1
13203,0,0
13204,1,1
13205,1,1
13206,0,0
13207,1,1
13208,0,0
13209,0,0
13210,0,0
13211,0,0
13212,0,0
13213,2,2
13214,1,1
13215,1,1
13216,0,0
13217,1,1
13218,0,0
13219,2,2
13220,0,0
13221,0,0
13222,0,0
13223,2,2
13224,0,0
13225,0,0
13226,0,0
13227,0,0
13228,0,0
13229,1,1
13230,0,0
13231,2,2
13232,2,2
13233,1,1
13234,2,2
13235,0,0
13236,1,1
13237,0,0
13238,0,0
13239,0,0
13240,1,1
13241,0,0
13242,0,0
13243,2,2
13244,1,1
13245,2,2
13246,1,1
13247,0,0
13248,2,2
13249,2,2
13250,0,0
13251,2,2
13252,0,0
13253,1,1
13254,2,2
13255,0,0
13256,0,0
13257,1,2
13258,2,2
13259,2,2
13260,0,0
13261,1,1
13262,2,2
13263,1,1
13264,0,0
13265,0,0
13266,0,0
13267,1,1
13268,2,2
13269,0,0
13270,0,0
13271,1,1
13272,2,2
13273,1,1
13274,2,2
13275,2,2
13276,0,0
13277,0,0
13278,1,1
13279,1,1
13280,0,0
13281,0,0
13282,0,0
13283,2,2
13284,0,0
13285,0,0
13286,0,0
13287,2,2
13288,2,2
13289,1,1
13290,2,2
13291,0,0
13292,0,0
13293,0,0
13294,0,0
13295,0,0
13296,2,2
13297,0,0
13298,0,0
13299,0,0
13300,0,0
13301,1,1
13302,1,1
13303,0,0
13304,1,1
13305,1,1
13306,2,2
13307,0,0
13308,0,0
13309,2,2
13310,2,2
13311,0,0
13312,1,1
13313,0,0
13314,0,0
13315,1,1
13316,1,1
13317,0,0
13318,2,2
13319,1,1
13320,0,0
13321,2,2
13322,0,0
13323,0,0
13324,0,0
13325,0,0
13326,0,0
13327,1,1
13328,0,0
13329,0,0
13330,2,2
13331,2,2
13332,1,1
13333,2,2
13334,2,2
13335,0,0
13336,2,2
13337,0,0
13338,0,0
13339,0,0
13340,1,1
13341,0,0
13342,2,2
13343,0,0
13344,0,0
13345,2,2
13346,2,2
13347,0,0
13348,1,2
13349,0,0
13350,1,1
13351,0,0
13352,0,0
13353,2,2
13354,0,0
13355,0,0
13356,1,1
13357,0,0
13358,1,2
13359,1,1
13360,0,0
13361,0,0
13362,2,2
13363,0,0
13364,1,1
13365,0,0
13366,1,1
13367,2,2
13368,1,1
13369,0,0
13370,0,0
13371,1,1
13372,0,0
13373,1,1
13374,0,0
13375,1,1
13376,1,1
13377,2,2
13378,0,0
13379,0,0
13380,2,2
13381,1,1
13382,0,0
13383,1,1
13384,2,2
13385,1,1
13386,2,2
13387,0,0
13388,0,0
13389,1,1
13390,0,0
13391,0,0
13392,2,2
13393,1,1
13394,2,2
13395,0,0
13396,2,2
13397,2,2
13398,0,0
13399,0,0
13400,0,0
13401,2,2
13402,0,0
13403,0,0
13404,1,1
13405,2,2
13406,1,1
13407,2,2
13408,1,1
13409,0,0
13410,1,1
13411,0,0
13412,1,1
13413,0,0
13414,0,0
13415,1,1
13416,1,1
13417,0,0
13418,1,1
13419,1,1
13420,2,2
13421,0,0
13422,0,0
13423,1,1
13424,1,1
13425,0,0
13426,1,1
13427,2,2
13428,0,0
13429,2,2
13430,0,0
13431,1,1
13432,1,1
13433,1,1
13434,0,0
13435,0,0
13436,2,2
13437,2,2
13438,0,0
13439,1,1
13440,2,2
13441,1,1
13442,1,1
13443,1,1
13444,2,2
13445,2,2
13446,2,2
13447,0,0
13448,2,2
13449,0,0
13450,1,1
13451,1,1
13452,0,0
13453,1,1
13454,0,0
13455,2,2
13456,2,2
13457,1,1
13458,0,0
13459,1,1
13460,1,1
13461,1,1
13462,2,2
13463,1,1
13464,0,0
13465,1,1
13466,1,1
13467,0,0
13468,0,0
13469,0,0
13470,2,2
13471,1,1
13472,1,1
13473,1,1
13474,1,1
13475,0,0
13476,0,0
13477,2,2
13478,0,0
13479,0,0
13480,1,1
13481,0,0
13482,2,2
13483,2,2
13484,0,0
13485,0,0
13486,0,0
13487,1,1
13488,0,0
13489,0,0
13490,1,1
13491,2,2
13492,2,2
13493,0,0
13494,1,1
13495,0,0
13496,0,0
13497,1,1
13498,2,2
13499,0,0
13500,0,0
13501,0,0
13502,0,0
13503,1,1
13504,0,0
13505,1,1
13506,0,0
13507,1,1
13508,0,0
13509,2,2
13510,0,0
13511,0,0
13512,1,2
13513,1,1
13514,0,0
13515,0,0
13516,0,0
13517,2,2
13518,2,2
13519,0,0
13520,2,2
13521,1,1
13522,2,2
13523,0,0
13524,0,0
13525,1,1
13526,0,0
13527,0,0
13528,1,1
13529,0,0
13530,1,1
13531,2,2
13532,0,0
13533,0,0
13534,1,1
13535,0,0
13536,0,0
13537,2,2
13538,0,0
13539,0,0
13540,0,0
13541,0,0
13542,0,0
13543,0,0
13544,2,2
13545,1,1
13546,0,0
13547,0,0
13548,0,0
13549,0,0
13550,0,0
13551,0,0
13552,0,0
13553,0,0
13554,0,0
13555,1,1
13556,0,0
13557,0,0
13558,1,1
13559,0,0
13560,2,2
13561,0,0
13562,2,2
13563,2,2
13564,2,2
13565,0,0
13566,0,0
13567,0,0
13568,2,2
13569,0,0
13570,0,0
13571,0,0
13572,0,0
13573,2,2
13574,2,2
13575,1,1
13576,1,1
13577,0,0
13578,1,1
13579,1,1
13580,2,2
13581,0,0
13582,2,2
13583,1,1
13584,2,2
13585,1,1
13586,2,2
13587,2,2
13588,1,1
13589,1,1
13590,0,0
13591,2,2
13592,0,0
13593,2,2
13594,0,0
13595,2,2
13596,1,1
13597,2,2
13598,0,0
13599,0,0
13600,0,0
13601,0,0
13602,0,0
13603,1,1
13604,0,0
13605,1,1
13606,1,1
13607,0,0
13608,2,2
13609,1,1
13610,1,1
13611,0,0
13612,2,2
13613,0,0
13614,0,0
13615,0,0
13616,1,1
13617,0,0
13618,0,0
13619,1,1
13620,1,1
13621,2,2
13622,0,0
13623,1,1
13624,2,2
13625,1,1
13626,1,1
13627,2,2
13628,0,0
13629,1,1
13630,1,1
13631,1,1
13632,2,2
13633,0,0
13634,0,0
13635,0,0
13636,2,2
13637,1,1
13638,1,1
13639,0,0
13640,0,0
13641,0,0
13642,1,1
13643,2,2
13644,2,2
13645,2,2
13646,0,0
13647,1,1
13648,2,2
13649,2,2
13650,0,0
13651,0,0
13652,0,0
13653,0,0
13654,1,1
13655,2,2
13656,2,2
13657,0,0
13658,2,2
13659,0,0
13660,0,0
13661,0,0
13662,0,0
13663,0,0
13664,0,0
13665,1,1
13666,0,0
13667,1,1
13668,1,1
13669,1,1
13670,2,2
13671,0,0
13672,0,0
13673,1,1
13674,1,1
13675,2,1
13676,0,0
13677,1,1
13678,0,0
13679,1,1
13680,2,2
13681,1,1
13682,0,0
13683,0,0
13684,0,0
13685,1,1
13686,1,1
13687,0,0
13688,1,1
13689,1,1
13690,1,1
13691,2,2
13692,2,2
13693,0,0
13694,0,0
13695,0,0
13696,1,1
13697,1,1
13698,2,2
13699,2,2
13700,0,0
13701,0,0
13702,0,0
13703,1,1
13704,2,2
13705,2,2
13706,0,0
13707,1,1
13708,2,2
13709,0,0
13710,0,0
13711,2,2
13712,0,0
13713,0,0
13714,0,0
13715,1,1
13716,0,0
13717,2,2
13718,2,2
13719,1,1
13720,2,2
13721,2,2
13722,0,0
13723,2,2
13724,0,0
13725,0,0
13726,0,0
13727,2,2
13728,0,0
13729,0,0
13730,2,2
13731,2,2
13732,0,0
13733,0,0
13734,1,1
13735,1,1
13736,1,1
13737,2,2
13738,1,1
13739,2,2
13740,1,1
13741,2,2
13742,2,2
13743,1,1
13744,1,1
13745,1,1
13746,0,0
13747,2,2
13748,1,1
13749,0,0
13750,2,2
13751,0,0
13752,2,2
13753,0,0
13754,0,0
13755,0,0
13756,2,2
13757,0,0
13758,1,1
13759,1,1
13760,1,1
13761,0,0
13762,0,0
13763,2,2
13764,1,1
13765,0,0
13766,2,2
13767,0,0
13768,0,0
13769,2,2
13770,2,2
13771,0,0
13772,0,0
13773,0,0
13774,2,2
13775,2,2
13776,0,0
13777,2,2
13778,2,2
13779,1,1
13780,2,2
13781,1,1
13782,0,0
13783,1,1
13784,2,2
13785,1,1
13786,0,0
13787,1,1
13788,1,1
13789,0,0
13790,0,0
13791,0,0
13792,0,0
13793,0,0
13794,0,0
13795,0,0
13796,1,1
13797,1,1
13798,0,0
13799,2,2
13800,1,1
13801,2,2
13802,0,0
13803,0,0
13804,2,2
13805,2,2
13806,0,0
13807,0,0
13808,0,0
13809,2,2
13810,0,0
13811,0,0
13812,0,0
13813,0,0
13814,0,0
13815,0,0
13816,0,0
13817,1,1
13818,2,2
13819,1,1
13820,0,0
13821,2,2
13822,2,2
13823,2,2
13824,1,1
13825,0,0
13826,0,0
13827,2,2
13828,1,1
13829,1,1
13830,1,1
13831,0,0
13832,1,1
13833,0,0
13834,0,0
13835,1,1
13836,2,2
13837,2,2
13838,0,0
13839,1,1
13840,1,1
13841,0,0
13842,1,1
13843,2,2
13844,0,0
13845,2,2
13846,1,1
13847,0,0
13848,2,2
13849,2,2
13850,0,0
13851,0,0
13852,2,2
13853,1,1
13854,1,1
13855,0,0
13856,1,1
13857,2,2
13858,0,0
13859,0,0
13860,0,0
13861,2,2
13862,0,0
13863,1,1
13864,1,1
13865,0,0
13866,1,1
13867,0,0
13868,1,1
13869,1,1
13870,0,0
13871,0,0
13872,2,2
13873,0,0
13874,0,0
13875,0,0
13876,2,2
13877,1,1
13878,1,1
13879,0,0
13880,2,2
13881,0,0
13882,2,2
13883,0,0
13884,0,0
13885,2,2
13886,0,0
13887,2,2
13888,1,1
13889,0,0
13890,2,2
13891,2,2
13892,1,1
13893,0,0
13894,1,1
13895,0,0
13896,2,2
13897,2,2
13898,1,1
13899,1,1
13900,0,0
13901,1,1
13902,2,2
13903,0,0
13904,2,2
13905,0,0
13906,1,1
13907,0,0
13908,2,2
13909,1,1
13910,2,2
13911,0,0
13912,1,1
13913,0,0
13914,1,1
13915,2,2
13916,1,1
13917,0,0
13918,1,1
13919,2,2
13920,1,1
13921,0,0
13922,0,0
13923,0,0
13924,0,0
13925,2,2
13926,0,0
13927,0,0
13928,2,2
13929,1,1
13930,0,0
13931,1,1
13932,1,1
13933,0,0
13934,0,0
13935,1,1
13936,2,2
13937,0,0
13938,0,0
13939,1,1
13940,0,0
13941,0,0
13942,1,1
13943,2,2
13944,1,1
13945,0,0
13946,2,2
13947,0,0
13948,1,1
13949,0,0
13950,1,1
13951,2,2
13952,0,0
13953,0,0
13954,1,1
13955,0,0
13956,2,2
13957,0,0
13958,0,0
13959,0,0
13960,1,1
13961,1,1
13962,2,2
13963,2,2
13964,1,1
13965,2,2
13966,0,0
13967,0,0
13968,0,0
13969,2,2
13970,0,0
13971,1,1
13972,2,2
13973,0,0
13974,1,1
13975,2,2
13976,2,2
13977,2,2
13978,0,0
13979,1,1
13980,0,0
13981,2,2
13982,1,1
13983,1,1
13984,1,1
13985,1,1
13986,2,2
13987,2,2
13988,1,1
13989,0,0
13990,0,0
13991,0,0
13992,0,0
13993,2,2
13994,2,2
13995,0,0
13996,1,1
13997,0,0
13998,0,0
13999,2,2
14000,0,0
14001,0,0
14002,0,0
14003,2,2
14004,0,0
14005,0,0
14006,0,0
14007,0,0
14008,1,1
14009,1,1
14010,0,0
14011,0,0
14012,2,2
14013,0,0
14014,0,0
14015,0,0
14016,1,1
14017,1,1
14018,1,1
14019,1,1
14020,1,1
14021,0,0
14022,0,0
14023,0,0
14024,1,1
14025,1,1
14026,1,1
14027,0,0
14028,0,0
14029,0,0
14030,1,1
14031,0,0
14032,1,1
14033,2,2
14034,1,1
14035,1,1
14036,0,0
14037,0,0
14038,1,1
14039,0,0
14040,1,1
14041,0,0
14042,2,2
14043,1,1
14044,0,0
14045,0,0
14046,0,0
14047,0,0
14048,2,2
14049,0,0
14050,1,1
14051,1,1
14052,0,0
14053,1,1
14054,0,0
14055,0,0
14056,0,0
14057,0,0
14058,0,0
14059,0,0
14060,0,0
14061,0,0
14062,0,0
14063,0,0
14064,0,0
14065,0,0
14066,0,0
14067,2,2
14068,0,0
14069,0,0
14070,1,1
14071,0,0
14072,0,0
14073,1,1
14074,0,0
14075,1,1
14076,0,0
14077,0,0
14078,1,1
14079,1,1
14080,0,0
14081,2,2
14082,0,0
14083,2,2
14084,2,2
14085,0,0
14086,1,1
14087,2,2
14088,0,0
14089,0,0
14090,0,0
14091,2,2
14092,0,0
14093,0,0
14094,0,0
14095,0,0
14096,2,2
14097,2,2
14098,1,1
14099,2,2
14100,1,1
14101,1,1
14102,0,0
14103,2,2
14104,0,0
14105,0,0
14106,0,0
14107,0,0
14108,0,0
14109,2,2
14110,1,1
14111,2,2
14112,0,0
14113,1,1
14114,2,2
14115,0,0
14116,1,1
14117,0,0
14118,2,2
