,y_true_pav,y_pred_pav_MLP
12122,0,0
12123,0,0
12124,0,0
12125,0,0
12126,0,0
12127,2,2
12128,1,1
12129,1,1
12130,0,0
12131,1,1
12132,0,0
12133,2,2
12134,2,2
12135,2,2
12136,0,0
12137,2,2
12138,2,2
12139,0,0
12140,1,1
12141,0,0
12142,2,2
12143,0,0
12144,2,2
12145,2,2
12146,1,1
12147,2,2
12148,1,1
12149,0,0
12150,1,1
12151,1,1
12152,1,1
12153,0,0
12154,0,0
12155,1,1
12156,1,1
12157,0,0
12158,1,1
12159,1,2
12160,1,1
12161,0,0
12162,1,1
12163,2,2
12164,1,1
12165,0,0
12166,0,0
12167,0,0
12168,1,1
12169,0,0
12170,2,2
12171,1,1
12172,1,1
12173,0,0
12174,0,0
12175,0,0
12176,0,0
12177,0,0
12178,0,0
12179,0,0
12180,0,0
12181,1,1
12182,1,1
12183,2,2
12184,0,0
12185,0,0
12186,1,1
12187,0,0
12188,2,2
12189,2,2
12190,0,0
12191,1,1
12192,0,0
12193,1,1
12194,0,0
12195,0,0
12196,0,0
12197,0,0
12198,0,0
12199,2,2
12200,1,1
12201,2,2
12202,2,2
12203,0,0
12204,0,0
12205,1,1
12206,2,2
12207,2,2
12208,0,0
12209,2,2
12210,0,0
12211,0,0
12212,0,0
12213,0,0
12214,2,2
12215,0,0
12216,0,0
12217,1,1
12218,0,0
12219,2,2
12220,0,0
12221,2,2
12222,0,0
12223,1,1
12224,1,1
12225,0,0
12226,2,2
12227,1,1
12228,0,0
12229,0,0
12230,1,1
12231,1,1
12232,0,0
12233,2,2
12234,0,0
12235,0,0
12236,0,0
12237,0,0
12238,2,2
12239,0,0
12240,2,2
12241,2,2
12242,1,1
12243,0,0
12244,0,0
12245,0,0
12246,0,0
12247,0,0
12248,1,1
12249,2,2
12250,1,1
12251,2,2
12252,1,1
12253,0,0
12254,1,1
12255,1,1
12256,2,2
12257,0,0
12258,0,0
12259,2,2
12260,0,0
12261,1,1
12262,2,2
12263,0,0
12264,1,1
12265,0,0
12266,1,1
12267,0,0
12268,0,0
12269,0,0
12270,0,0
12271,1,1
12272,0,0
12273,1,1
12274,0,0
12275,0,0
12276,1,1
12277,2,2
12278,2,2
12279,0,0
12280,2,2
12281,0,0
12282,1,1
12283,0,0
12284,1,1
12285,1,1
12286,0,0
12287,0,0
12288,1,1
12289,0,0
12290,0,0
12291,0,0
12292,0,0
12293,0,0
12294,0,0
12295,1,1
12296,2,2
12297,0,0
12298,2,2
12299,0,0
12300,0,0
12301,0,0
12302,2,2
12303,2,2
12304,0,0
12305,2,2
12306,2,2
12307,2,2
12308,0,0
12309,2,2
12310,0,0
12311,0,0
12312,2,2
12313,0,0
12314,2,2
12315,0,0
12316,0,0
12317,0,0
12318,2,2
12319,2,2
12320,0,0
12321,2,2
12322,0,0
12323,0,0
12324,2,2
12325,2,2
12326,1,1
12327,1,1
12328,2,2
12329,2,2
12330,2,2
12331,1,1
12332,0,0
12333,0,0
12334,0,0
12335,2,2
12336,0,0
12337,2,2
12338,0,0
12339,2,2
12340,0,0
12341,1,1
12342,0,0
12343,2,2
12344,1,1
12345,0,0
12346,0,0
12347,2,2
12348,1,1
12349,1,1
12350,0,0
12351,0,0
12352,0,0
12353,0,0
12354,2,2
12355,2,2
12356,1,1
12357,0,0
12358,2,2
12359,2,2
12360,1,1
12361,0,0
12362,0,0
12363,1,1
12364,2,2
12365,1,1
12366,1,1
12367,0,0
12368,1,1
12369,0,0
12370,0,0
12371,1,1
12372,2,2
12373,1,1
12374,1,1
12375,0,0
12376,1,1
12377,1,1
12378,1,1
12379,0,0
12380,1,1
12381,0,0
12382,0,0
12383,0,0
12384,0,0
12385,1,1
12386,1,1
12387,2,2
12388,2,2
12389,0,0
12390,0,0
12391,2,2
12392,0,0
12393,2,2
12394,0,0
12395,0,0
12396,0,0
12397,2,2
12398,0,0
12399,0,0
12400,1,1
12401,0,0
12402,2,2
12403,0,0
12404,1,1
12405,0,0
12406,0,0
12407,0,0
12408,1,1
12409,1,1
12410,0,0
12411,2,2
12412,2,2
12413,0,0
12414,2,2
12415,0,0
12416,0,0
12417,2,2
12418,2,2
12419,0,0
12420,1,1
12421,0,0
12422,2,2
12423,1,1
12424,2,2
12425,0,0
12426,0,0
12427,0,0
12428,0,0
12429,2,2
12430,0,0
12431,1,1
12432,1,1
12433,0,0
12434,2,2
12435,1,1
12436,0,0
12437,2,2
12438,0,0
12439,0,0
12440,0,0
12441,0,0
12442,1,1
12443,0,0
12444,0,0
12445,0,0
12446,1,1
12447,0,0
12448,0,0
12449,0,0
12450,1,1
12451,0,0
12452,0,0
12453,0,0
12454,2,2
12455,2,2
12456,0,0
12457,1,1
12458,2,2
12459,0,0
12460,1,1
12461,0,0
12462,0,0
12463,0,0
12464,0,0
12465,0,0
12466,0,0
12467,0,0
12468,1,1
12469,2,2
12470,2,2
12471,2,2
12472,0,0
12473,1,1
12474,0,0
12475,2,2
12476,2,2
12477,2,2
12478,1,1
12479,0,0
12480,1,1
12481,0,0
12482,0,0
12483,0,0
12484,2,2
12485,2,2
12486,0,0
12487,1,1
12488,0,0
12489,2,2
12490,1,1
12491,1,1
12492,1,2
12493,0,0
12494,1,1
12495,0,0
12496,0,0
12497,2,2
12498,1,1
12499,1,1
12500,1,1
12501,0,0
12502,2,2
12503,0,0
12504,1,1
12505,2,2
12506,0,0
12507,2,2
12508,0,0
12509,0,0
12510,0,0
12511,2,2
12512,1,1
12513,0,0
12514,0,0
12515,0,0
12516,2,2
12517,0,0
12518,0,0
12519,0,0
12520,1,1
12521,0,0
12522,0,1
12523,0,0
12524,2,2
12525,1,1
12526,1,1
12527,1,1
12528,0,0
12529,0,0
12530,1,1
12531,1,1
12532,2,2
12533,0,0
12534,1,1
12535,0,0
12536,1,1
12537,1,1
12538,2,2
12539,0,0
12540,0,0
12541,0,0
12542,0,0
12543,0,0
12544,1,1
12545,0,0
12546,1,1
12547,0,0
12548,0,0
12549,0,0
12550,0,0
12551,0,0
12552,2,2
12553,0,0
12554,0,0
12555,1,1
12556,0,0
12557,0,0
12558,1,1
12559,0,0
12560,0,0
12561,0,0
12562,0,0
12563,1,1
12564,2,2
12565,2,2
12566,0,0
12567,1,1
12568,1,1
12569,0,0
12570,0,0
12571,2,2
12572,2,2
12573,1,1
12574,0,0
12575,1,1
12576,0,0
12577,1,1
12578,0,0
12579,1,1
12580,0,0
12581,2,2
12582,1,1
12583,0,0
12584,1,1
12585,1,1
12586,2,2
12587,0,0
12588,1,1
12589,1,1
12590,0,0
12591,2,2
12592,1,1
12593,0,0
12594,2,2
12595,0,0
12596,1,1
12597,1,1
12598,2,2
12599,1,1
12600,0,0
12601,1,1
12602,2,2
12603,1,1
12604,0,0
12605,0,0
12606,0,0
12607,0,0
12608,0,0
12609,1,1
12610,2,2
12611,0,0
12612,0,0
12613,2,2
12614,2,2
12615,1,1
12616,1,1
12617,0,0
12618,0,0
12619,1,1
12620,2,2
12621,0,0
12622,1,1
12623,0,0
12624,1,1
12625,2,2
12626,0,0
12627,1,1
12628,0,0
12629,2,2
12630,0,0
12631,0,0
12632,0,0
12633,1,1
12634,0,0
12635,0,0
12636,0,0
12637,2,2
12638,1,1
12639,0,0
12640,1,1
12641,0,0
12642,0,0
12643,0,0
12644,1,1
12645,0,0
12646,2,2
12647,2,2
12648,0,0
12649,2,2
12650,2,2
12651,1,1
12652,0,0
12653,0,0
12654,0,0
12655,0,0
12656,2,2
12657,0,0
12658,1,1
12659,0,0
12660,0,0
12661,0,0
12662,0,0
12663,0,0
12664,0,0
12665,0,0
12666,0,0
12667,2,2
12668,0,0
12669,2,2
12670,2,2
12671,0,0
12672,0,0
12673,0,0
12674,0,0
12675,0,0
12676,2,2
12677,0,0
12678,2,2
12679,2,2
12680,0,0
12681,1,1
12682,1,1
12683,0,0
12684,0,0
12685,0,0
12686,0,0
12687,2,2
12688,0,0
12689,1,1
12690,2,2
12691,0,0
12692,2,2
12693,1,1
12694,2,2
12695,0,0
12696,0,0
12697,0,0
12698,1,1
12699,0,0
12700,0,0
12701,0,0
12702,0,0
12703,2,2
12704,0,0
12705,1,1
12706,0,0
12707,1,1
12708,0,0
12709,1,1
12710,0,0
12711,2,2
12712,0,0
12713,0,0
12714,2,2
12715,2,2
12716,0,0
12717,0,0
12718,0,0
12719,2,2
12720,1,1
12721,2,2
12722,0,0
12723,0,0
12724,1,1
12725,1,1
12726,2,2
12727,0,0
12728,2,2
12729,1,1
12730,0,0
12731,1,1
12732,1,1
12733,0,0
12734,1,1
12735,2,2
12736,0,0
12737,0,0
12738,0,0
12739,1,1
12740,0,0
12741,2,2
12742,0,0
12743,1,1
12744,0,0
12745,0,0
12746,0,0
12747,1,1
12748,2,2
12749,0,0
12750,2,2
12751,0,0
12752,1,1
12753,0,0
12754,2,2
12755,1,1
12756,2,2
12757,2,2
12758,1,1
12759,0,0
12760,0,0
12761,0,0
12762,0,0
12763,0,0
12764,2,2
12765,0,0
12766,0,0
12767,0,0
12768,0,0
12769,0,0
12770,0,0
12771,1,1
12772,1,1
12773,0,0
12774,0,0
12775,2,2
12776,0,0
12777,0,0
12778,2,2
12779,1,1
12780,0,0
12781,0,0
12782,0,0
12783,0,0
12784,0,0
12785,2,2
12786,1,1
12787,0,0
12788,2,2
12789,0,0
12790,0,1
12791,0,0
12792,2,2
12793,1,1
12794,2,2
12795,0,0
12796,2,2
12797,1,1
12798,1,1
12799,1,1
12800,0,0
12801,2,2
12802,0,0
12803,0,0
12804,0,0
12805,0,0
12806,2,2
12807,0,0
12808,1,1
12809,0,0
12810,0,0
12811,0,0
12812,2,2
12813,0,0
12814,0,0
12815,2,2
12816,1,1
12817,1,1
12818,1,1
12819,0,0
12820,2,2
12821,1,1
12822,0,0
12823,2,2
12824,2,2
12825,1,1
12826,1,1
12827,1,1
12828,2,2
12829,2,2
12830,0,0
12831,0,0
12832,0,0
12833,1,1
12834,1,1
12835,1,1
12836,0,0
12837,2,2
12838,0,0
12839,2,2
12840,2,2
12841,0,0
12842,2,2
12843,0,0
12844,1,1
12845,0,0
12846,0,0
12847,1,1
12848,2,2
12849,0,0
12850,0,0
12851,1,1
12852,1,1
12853,2,2
12854,1,1
12855,1,1
12856,0,0
12857,2,2
12858,1,1
12859,2,2
12860,2,2
12861,0,0
12862,0,0
12863,2,2
12864,0,0
12865,1,1
12866,2,2
12867,2,2
12868,1,1
12869,1,1
12870,0,0
12871,0,0
12872,0,0
12873,2,2
12874,2,2
12875,2,2
12876,1,1
12877,0,0
12878,0,0
12879,1,1
12880,0,0
12881,1,1
12882,2,2
12883,0,0
12884,0,0
12885,0,0
12886,1,1
12887,2,2
12888,2,2
12889,2,2
12890,0,0
12891,0,0
12892,0,0
12893,0,0
12894,0,0
12895,0,0
12896,0,0
12897,2,2
12898,0,0
12899,0,0
12900,1,1
12901,2,2
12902,0,0
12903,0,0
12904,2,2
12905,2,2
12906,1,1
12907,1,1
12908,1,1
12909,0,0
12910,2,2
12911,1,1
12912,2,2
12913,0,0
12914,1,1
12915,0,0
12916,0,0
12917,0,0
12918,1,1
12919,1,1
12920,0,0
12921,1,1
12922,0,0
12923,1,1
12924,0,0
12925,0,0
12926,1,1
12927,1,1
12928,0,0
12929,0,0
12930,1,1
12931,1,1
12932,1,1
12933,2,2
12934,0,0
12935,0,0
12936,2,2
12937,0,0
12938,1,1
12939,1,1
12940,0,0
12941,0,0
12942,1,1
12943,2,2
12944,1,1
12945,2,2
12946,1,1
12947,0,0
12948,1,1
12949,2,2
12950,1,1
12951,2,2
12952,0,0
12953,2,2
12954,2,2
12955,0,0
12956,1,1
12957,1,1
12958,2,2
12959,1,1
12960,0,0
12961,0,0
12962,1,1
12963,1,1
12964,0,0
12965,2,2
12966,2,2
12967,1,1
12968,1,1
12969,0,0
12970,1,1
12971,1,1
12972,1,1
12973,1,1
12974,2,2
12975,1,1
12976,0,0
12977,1,1
12978,0,0
12979,0,0
12980,2,2
12981,1,1
12982,1,1
12983,0,0
12984,2,2
12985,1,1
12986,0,0
12987,0,0
12988,2,2
12989,0,0
12990,2,2
12991,1,1
12992,0,0
12993,1,1
12994,1,1
12995,0,0
12996,1,1
12997,2,2
12998,0,0
12999,1,1
13000,2,2
13001,0,0
13002,1,1
13003,0,0
13004,1,1
13005,1,1
13006,0,0
13007,0,0
13008,1,1
13009,0,0
13010,0,0
13011,2,2
13012,1,1
13013,0,0
13014,1,1
13015,0,0
13016,0,0
13017,2,2
13018,0,0
13019,0,0
13020,1,1
13021,1,1
13022,2,2
13023,1,1
13024,2,2
13025,2,2
13026,0,0
13027,0,0
13028,1,1
13029,2,2
13030,0,0
13031,2,2
13032,1,1
13033,0,0
13034,0,0
13035,2,2
13036,2,2
13037,0,0
13038,0,0
13039,2,2
13040,0,0
13041,2,2
13042,1,1
13043,0,0
13044,1,1
13045,0,0
13046,0,0
13047,1,1
13048,2,2
13049,1,1
13050,2,2
13051,1,1
13052,0,0
13053,0,0
13054,2,2
13055,1,1
13056,0,0
13057,1,1
13058,0,0
13059,2,2
13060,0,0
13061,0,0
13062,2,2
13063,0,0
13064,1,1
13065,1,1
13066,0,0
13067,1,1
13068,1,1
13069,1,1
13070,0,0
13071,0,0
13072,0,0
13073,2,2
13074,0,0
13075,2,2
13076,0,0
13077,2,2
13078,2,2
13079,0,0
13080,0,0
13081,0,0
13082,2,2
13083,1,1
13084,0,0
13085,2,2
13086,0,0
13087,1,1
13088,1,1
13089,0,0
13090,2,2
13091,0,0
13092,0,0
13093,2,2
13094,0,0
13095,0,0
13096,2,2
13097,0,0
13098,2,2
13099,0,0
13100,0,0
13101,2,2
13102,0,0
13103,0,0
13104,0,0
13105,2,2
13106,0,0
13107,0,0
13108,2,2
13109,0,0
13110,1,1
13111,2,2
13112,2,2
13113,0,0
13114,2,2
13115,2,2
13116,1,1
13117,2,2
13118,2,2
13119,2,2
13120,0,0
13121,0,0
13122,1,1
13123,1,1
13124,2,2
13125,1,1
13126,1,1
13127,2,2
13128,1,1
13129,2,2
13130,1,1
13131,1,1
13132,2,2
13133,0,0
13134,0,0
13135,2,2
13136,2,2
13137,1,1
13138,1,1
13139,1,1
13140,0,0
13141,1,1
13142,0,0
13143,0,0
13144,0,0
13145,2,2
13146,0,0
13147,1,1
13148,0,0
13149,2,2
13150,0,0
13151,1,1
13152,0,0
13153,2,2
13154,2,2
13155,1,1
13156,1,1
13157,1,1
13158,1,1
13159,0,0
13160,1,1
13161,2,2
13162,2,2
13163,2,2
13164,0,0
13165,2,2
13166,1,1
13167,0,0
13168,0,0
13169,2,2
13170,1,1
13171,0,0
13172,0,0
13173,2,2
13174,2,2
13175,1,1
13176,0,0
13177,2,2
13178,1,1
13179,1,1
13180,0,0
13181,2,2
13182,1,1
13183,0,0
13184,0,0
13185,0,0
13186,0,0
13187,2,2
13188,2,2
13189,2,2
13190,2,2
13191,1,2
13192,0,0
13193,2,2
13194,2,2
13195,0,0
13196,0,0
13197,2,2
13198,0,0
13199,0,0
13200,0,0
13201,2,2
13202,0,0
13203,2,2
13204,1,1
13205,0,0
13206,2,2
13207,0,0
13208,2,2
13209,2,2
13210,0,0
13211,0,0
13212,0,0
13213,2,2
13214,0,0
13215,0,0
13216,1,1
13217,0,0
13218,2,2
13219,0,0
13220,0,0
13221,0,0
13222,1,1
13223,0,0
13224,1,1
13225,0,0
13226,1,1
13227,2,2
13228,0,0
13229,2,2
13230,0,0
13231,1,1
13232,2,2
13233,1,1
13234,0,0
13235,0,0
13236,2,2
13237,0,0
13238,0,0
13239,0,0
13240,1,1
13241,0,0
13242,1,1
13243,0,0
13244,0,0
13245,2,2
13246,0,0
13247,0,0
13248,0,0
13249,0,0
13250,0,0
13251,2,2
13252,0,0
13253,1,1
13254,2,2
13255,0,0
13256,1,1
13257,0,0
13258,2,2
13259,0,0
13260,0,0
13261,2,2
13262,1,1
13263,0,0
13264,0,0
13265,0,0
13266,0,0
13267,0,0
13268,1,1
13269,1,1
13270,0,0
13271,2,2
13272,1,1
13273,2,2
13274,2,2
13275,2,2
13276,0,0
13277,1,1
13278,1,1
13279,2,2
13280,1,1
13281,1,1
13282,0,0
13283,1,1
13284,0,0
13285,1,1
13286,1,1
13287,0,0
13288,0,0
13289,0,0
13290,0,0
13291,0,0
13292,2,2
13293,2,2
13294,0,0
13295,2,2
13296,0,0
13297,0,0
13298,0,0
13299,1,1
13300,0,0
13301,1,1
13302,2,2
13303,2,2
13304,0,0
13305,0,0
13306,0,0
13307,0,0
13308,0,0
13309,0,0
13310,2,2
13311,1,1
13312,1,1
13313,2,2
13314,0,0
13315,1,1
13316,2,2
13317,0,0
13318,2,2
13319,1,1
13320,2,2
13321,1,1
13322,0,0
13323,1,1
13324,2,2
13325,2,2
13326,0,0
13327,0,0
13328,0,0
13329,1,1
13330,1,1
13331,2,2
13332,0,0
13333,0,0
13334,2,2
13335,2,2
13336,0,0
13337,0,0
13338,0,0
13339,0,0
13340,2,2
13341,1,1
13342,0,0
13343,0,0
13344,0,0
13345,1,1
13346,1,1
13347,0,0
13348,0,0
13349,1,1
13350,2,2
13351,2,2
13352,0,0
13353,0,0
13354,2,2
13355,0,0
13356,2,2
13357,0,0
13358,0,0
13359,0,0
13360,1,1
13361,1,1
13362,0,0
13363,0,0
13364,0,0
13365,2,2
13366,1,1
13367,1,1
13368,2,2
13369,2,2
13370,0,0
13371,2,2
13372,0,0
13373,1,1
13374,1,1
13375,1,1
13376,1,1
13377,0,0
13378,2,2
13379,0,0
13380,2,2
13381,0,0
13382,0,0
13383,0,0
13384,2,2
13385,1,1
13386,0,0
13387,1,1
13388,2,2
13389,0,0
13390,2,2
13391,0,0
13392,1,1
13393,0,0
13394,0,0
13395,0,0
13396,0,0
13397,2,2
13398,0,0
13399,1,1
13400,1,1
13401,2,2
13402,1,1
13403,0,0
13404,0,0
13405,0,0
13406,1,1
13407,0,0
13408,0,0
13409,0,0
13410,0,0
13411,2,2
13412,0,0
13413,0,0
13414,0,0
13415,0,0
13416,2,2
13417,1,1
13418,0,0
13419,2,2
13420,1,1
13421,0,0
13422,0,0
13423,1,1
13424,0,0
13425,0,0
13426,2,2
13427,2,2
13428,1,1
13429,0,0
13430,2,2
13431,2,2
13432,0,0
13433,0,0
13434,2,2
13435,1,1
13436,2,2
13437,0,0
13438,1,1
13439,2,2
13440,1,1
13441,0,0
13442,0,0
13443,1,1
13444,0,0
13445,0,0
13446,0,0
13447,0,0
13448,0,0
13449,1,1
13450,2,2
13451,1,1
13452,2,2
13453,0,0
13454,0,0
13455,1,1
13456,0,0
13457,0,0
13458,1,1
13459,1,1
13460,0,0
13461,1,1
13462,0,0
13463,0,0
13464,0,0
13465,1,1
13466,0,0
13467,2,2
13468,2,2
13469,2,2
13470,2,2
13471,2,2
13472,2,2
13473,0,0
13474,0,0
13475,0,0
13476,0,0
13477,0,0
13478,1,1
13479,2,2
13480,1,1
13481,1,1
13482,1,1
13483,1,1
13484,0,0
13485,2,2
13486,1,1
13487,1,1
13488,0,0
13489,2,2
13490,0,0
13491,1,1
13492,0,0
13493,0,0
13494,2,2
13495,0,0
13496,0,0
13497,0,0
13498,2,2
13499,0,0
13500,0,0
13501,0,0
13502,2,2
13503,1,1
13504,2,2
13505,0,0
13506,2,2
13507,1,1
13508,0,0
13509,1,1
13510,1,1
13511,1,1
13512,1,1
13513,0,0
13514,0,0
13515,1,1
13516,0,0
13517,1,1
13518,2,2
13519,1,1
13520,0,0
13521,2,2
13522,2,2
13523,1,1
13524,0,0
13525,0,0
13526,1,1
13527,0,0
13528,0,0
13529,2,2
13530,2,2
13531,0,0
13532,0,0
13533,0,0
13534,1,1
13535,2,2
13536,0,0
13537,2,2
13538,0,0
13539,0,0
13540,0,0
13541,2,2
13542,0,0
13543,0,0
13544,0,0
13545,0,0
13546,0,0
13547,0,0
13548,0,0
13549,1,1
13550,1,1
13551,2,2
13552,0,0
13553,1,1
13554,0,0
13555,0,0
13556,0,0
13557,1,1
13558,1,1
13559,2,2
13560,1,1
13561,0,0
13562,1,1
13563,2,2
13564,1,1
13565,2,2
13566,2,2
13567,1,1
13568,2,2
13569,2,2
13570,0,0
13571,1,1
13572,1,1
13573,2,2
13574,0,0
13575,0,0
13576,1,1
13577,0,0
13578,0,0
13579,1,1
13580,0,0
13581,2,2
13582,1,1
13583,2,2
13584,1,1
13585,2,2
13586,2,2
13587,0,0
13588,0,0
13589,0,0
13590,2,2
13591,0,0
13592,0,0
13593,0,0
13594,1,1
13595,2,2
13596,1,1
13597,1,1
13598,1,1
13599,0,0
13600,0,0
13601,2,2
13602,2,2
13603,0,0
13604,1,1
13605,2,2
13606,0,0
13607,2,2
13608,2,2
13609,0,0
13610,2,2
13611,0,0
13612,0,0
13613,2,2
13614,1,1
13615,1,1
13616,0,0
13617,2,2
13618,1,1
13619,1,1
13620,0,0
13621,2,2
13622,2,2
13623,0,0
13624,0,0
13625,2,2
13626,2,2
13627,0,0
13628,1,1
13629,1,1
13630,2,2
13631,2,2
13632,0,0
13633,2,2
13634,2,2
13635,0,0
13636,0,0
13637,0,0
13638,1,1
13639,2,2
13640,2,2
13641,1,1
13642,2,2
13643,2,2
13644,0,0
13645,1,1
13646,0,0
13647,0,0
13648,0,0
13649,0,0
13650,0,0
13651,0,0
13652,1,1
13653,0,0
13654,1,1
13655,0,0
13656,2,2
13657,0,0
13658,1,1
13659,0,0
13660,1,1
13661,1,1
13662,1,1
13663,1,1
13664,0,0
13665,0,0
13666,2,2
13667,0,0
13668,2,2
13669,0,0
13670,0,0
13671,2,2
13672,0,0
13673,2,2
13674,0,0
13675,0,0
13676,0,0
13677,2,2
13678,1,1
13679,1,1
13680,0,0
13681,0,0
13682,2,2
13683,0,0
13684,2,2
13685,0,0
13686,2,2
13687,1,1
13688,1,1
13689,0,0
13690,1,1
13691,0,0
13692,0,0
13693,1,1
13694,1,1
13695,0,0
13696,1,1
13697,2,2
13698,2,2
13699,0,0
13700,1,1
13701,2,2
13702,0,0
13703,0,0
13704,0,0
13705,0,0
13706,2,2
13707,0,0
13708,0,0
13709,0,0
13710,2,2
13711,2,2
13712,0,0
13713,2,2
13714,0,0
13715,2,2
13716,0,0
13717,0,0
13718,0,0
13719,0,0
13720,0,0
13721,2,2
13722,0,0
13723,2,2
13724,2,2
13725,0,0
13726,0,0
13727,1,1
13728,0,0
13729,1,1
13730,2,2
13731,0,0
13732,2,2
13733,0,0
13734,1,1
13735,0,0
13736,2,2
13737,1,1
13738,0,0
13739,2,2
13740,0,0
13741,0,0
13742,0,0
13743,1,1
13744,0,0
13745,0,0
13746,1,1
13747,1,1
13748,0,0
13749,2,2
13750,2,2
13751,2,2
13752,0,0
13753,1,1
13754,2,2
13755,1,1
13756,0,0
13757,0,0
13758,0,0
13759,2,2
13760,0,0
13761,1,1
13762,0,0
13763,0,0
13764,1,1
13765,0,0
13766,0,0
13767,0,0
13768,0,0
13769,2,2
13770,0,0
13771,1,1
13772,0,0
13773,0,0
13774,0,0
13775,2,2
13776,0,0
13777,0,0
13778,0,0
13779,2,2
13780,1,1
13781,1,1
13782,0,0
13783,0,0
13784,1,1
13785,1,1
13786,0,0
13787,0,0
13788,0,0
13789,2,2
13790,0,0
13791,1,1
13792,2,2
13793,2,2
13794,1,1
13795,0,0
13796,0,0
13797,0,0
13798,0,0
13799,2,2
13800,1,1
13801,0,0
13802,0,0
13803,0,0
13804,0,0
13805,0,0
13806,2,2
13807,0,0
13808,1,1
13809,2,2
13810,0,0
13811,1,1
13812,0,0
13813,2,2
13814,1,1
13815,1,1
13816,0,0
13817,0,0
13818,0,0
13819,2,2
13820,0,0
13821,2,2
13822,1,1
13823,0,0
13824,1,1
13825,1,1
13826,1,2
13827,0,0
13828,0,0
13829,0,0
13830,0,0
13831,1,1
13832,2,2
13833,0,0
13834,2,2
13835,0,0
13836,1,1
13837,2,2
13838,1,1
13839,0,0
13840,2,2
13841,1,1
13842,2,2
13843,1,1
13844,2,2
13845,0,0
13846,0,0
13847,2,2
13848,2,2
13849,0,0
13850,0,0
13851,1,1
13852,1,1
13853,0,0
13854,1,1
13855,0,0
13856,0,0
13857,0,0
13858,1,1
13859,0,0
13860,2,2
13861,0,0
13862,2,2
13863,1,1
13864,0,0
13865,2,2
13866,0,0
13867,0,0
13868,2,2
13869,0,0
13870,0,0
13871,1,1
13872,1,1
13873,1,1
13874,1,1
13875,0,0
13876,1,1
13877,0,0
13878,2,2
13879,0,0
13880,0,0
13881,1,1
13882,0,0
13883,1,1
13884,1,1
13885,2,2
13886,2,2
13887,2,2
13888,0,0
13889,0,0
13890,2,2
13891,1,1
13892,0,0
13893,2,2
13894,1,1
13895,0,0
13896,2,2
13897,1,1
13898,2,2
13899,1,1
13900,2,2
13901,0,0
13902,0,0
13903,0,0
13904,2,2
13905,1,1
13906,2,2
13907,2,2
13908,1,1
13909,2,2
13910,0,0
13911,1,1
13912,2,2
13913,0,0
13914,1,1
13915,0,0
13916,0,0
13917,2,2
13918,1,1
13919,0,0
13920,1,1
13921,0,0
13922,0,0
13923,2,2
13924,0,0
13925,1,1
13926,2,2
13927,1,1
13928,2,2
13929,0,0
13930,0,0
13931,1,1
13932,2,2
13933,0,0
13934,1,1
13935,1,1
13936,2,2
13937,2,2
13938,2,2
13939,0,0
13940,0,0
13941,1,1
13942,2,2
13943,0,0
13944,0,0
13945,1,1
13946,0,0
13947,2,2
13948,0,0
13949,1,1
13950,0,0
13951,1,1
13952,0,0
13953,2,2
13954,1,1
13955,1,1
13956,1,1
13957,2,2
13958,2,2
13959,0,0
13960,0,0
13961,0,0
13962,0,0
13963,0,0
13964,0,0
13965,1,1
13966,0,0
13967,2,2
13968,1,1
13969,0,0
13970,0,0
13971,0,0
13972,2,2
13973,1,1
13974,0,0
13975,0,0
13976,0,0
13977,2,2
13978,2,2
13979,2,2
13980,1,1
13981,0,0
13982,0,0
13983,0,0
13984,1,1
13985,0,0
13986,2,2
13987,2,2
13988,2,2
13989,0,0
13990,1,1
13991,1,1
13992,2,2
13993,1,1
13994,2,2
13995,0,0
13996,2,2
13997,2,2
13998,0,0
13999,0,0
14000,1,1
14001,0,0
14002,1,1
14003,1,1
14004,0,0
14005,1,1
14006,1,1
14007,0,0
14008,1,1
14009,1,1
14010,0,0
14011,0,0
14012,1,1
14013,0,0
14014,1,1
14015,2,2
14016,0,0
14017,0,0
14018,0,0
14019,2,2
14020,0,0
14021,2,2
14022,2,2
14023,0,0
14024,1,1
14025,1,1
14026,1,1
14027,2,2
14028,0,0
14029,1,1
14030,0,0
14031,0,0
14032,1,1
14033,0,0
14034,1,1
14035,0,0
14036,1,1
14037,1,1
14038,2,2
14039,2,2
14040,0,0
14041,2,2
14042,2,2
14043,1,1
14044,0,0
14045,0,0
14046,2,2
14047,0,0
14048,2,2
14049,1,1
14050,0,0
14051,0,0
14052,1,1
14053,2,2
14054,0,0
14055,2,2
14056,0,0
14057,0,0
14058,0,0
14059,2,2
14060,0,0
14061,0,0
14062,1,1
14063,1,1
14064,1,1
14065,1,1
14066,0,0
14067,1,1
14068,1,1
14069,2,2
14070,0,0
14071,1,1
14072,1,1
14073,0,0
14074,0,0
14075,2,2
14076,1,1
14077,0,0
14078,2,2
14079,2,2
14080,1,1
14081,1,1
14082,2,2
14083,2,2
14084,2,2
14085,0,0
14086,0,0
14087,0,0
14088,0,0
14089,0,0
14090,1,1
14091,2,2
14092,0,0
14093,2,2
14094,2,2
14095,2,2
14096,0,0
14097,1,1
14098,2,2
14099,1,1
14100,1,1
14101,1,1
14102,1,1
14103,0,0
14104,0,0
14105,2,2
14106,0,0
14107,2,2
14108,1,1
14109,1,1
14110,0,0
14111,1,1
14112,2,2
14113,0,0
14114,0,0
14115,1,1
14116,2,2
14117,1,1
14118,0,0
